"Data Source","World Development Indicators",

"Last Updated Date","2022-02-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Russian Federation","RUS","Fertilizer consumption (% of fertilizer production)","AG.CON.FERT.PT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.8726301387713","38.7237551283083","18.0985712915908","18.2234718317193","17.3760035191906","16.5762991006021","13.6148211977596","12.3356083059158","12.3610470329135","12.7870238874084","10.4636162524888","9.5963851134989","8.82947208507406","8.63987486463723","9.36276687646551","10.0237750911089","11.9274029261065","17.7418912507763","11.3705776265561","11.4429137974056","11.8287849096993","10.0918067990174","9.80693179744063","10.0617507631977","10.9182980481057","10.9580584124677","11.0272238311957","","",
"Russian Federation","RUS","Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100)","IQ.SPI.PIL1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","40","40","40","60","60","60","60","60","80","80","93.4","93.4","93.4","",
"Russian Federation","RUS","CPIA macroeconomic management rating (1=low to 6=high)","IQ.CPA.MACR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39494","28503","21250","17551","18014","15106","16454","19900","23377","24777","23712","24969","22985","23644","27884","27505","27712","25598","28722","26495","28701","28765","24072","29269","26795","22777","24926","23337","",
"Russian Federation","RUS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","8.4","8.9","8.8","8.8","7.4","7.4","",
"Russian Federation","RUS","Procedures to register property (number)","IC.PRP.PROC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","4","4","4","4","4","4","",
"Russian Federation","RUS","Firms formally registered when operations started (% of firms)","IC.FRM.FREG.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.7","","","98.3","","","","","","","91.4","",
"Russian Federation","RUS","Power outages in firms in a typical month (number)","IC.ELC.OUTG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","","","0.3","","","","","","","0.2","",
"Russian Federation","RUS","Human capital index (HCI), female, lower bound (scale 0-1)","HD.HCI.OVRL.LB.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.742","0.76691472530365","","0.717104554176331",
"Russian Federation","RUS","Compensation of employees (% of expense)","GC.XPN.COMP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7105634853635","13.8562796636151","12.1591625938132","16.9179900683416","18.0141618477823","17.7218653235615","19.2077012527972","19.725662030863","16.7130773555059","18.1529737392831","15.9125563777025","16.1626439501499","16.0608694413177","17.3526234661553","18.1741745086029","16.5414996757918","13.736497846133","13.1075687852889","12.8836584663599","13.1509488892978","13.1226869860512","",
"Russian Federation","RUS","Taxes on exports (% of tax revenue)","GC.TAX.EXPT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.15768897412728","16.436281026269","16.0981475799348","13.1826631047547","16.7630858208178","29.0933855078622","37.6348647912664","42.5095858465816","","43.1323898793114","40.9864757358791","41.8369880016549","44.607870602723","43.3748959156223","43.3122166193483","43.7295773661701","31.5855650611243","26.0214435317405","20.9417812151525","25.1813580595882","19.0904227519756","",
"Russian Federation","RUS","Net acquisition of financial assets (% of GDP)","GC.AST.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.496344913320274","1.82429484286838","1.41084027021675","-0.277114906438386","0.944360832833203","-0.604968757254194","3.94022987470159","6.00967008754924","5.81226843830524","5.87442431125395","6.06368957247899","-3.53181714726141","-0.300592496380257","4.65448980270819","3.13699462875569","2.11603094852827","0.632805801459653","-1.69067736070853","-0.858567489058717","1.69822697815407","3.97165840976019","4.64550450946438","",
"Russian Federation","RUS","Risk premium on lending (lending rate minus treasury bill rate, %)","FR.INR.RISK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Claims on other sectors of the domestic economy (annual growth as % of broad money)","FM.AST.DOMO.ZG.M3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.8508786083319","31.4267162752838","34.7392937656042","28.5806006342312","39.8009260542879","42.639333254335","34.061881066857","2.88515784051608","12.3931735619267","24.4908839790602","18.1149270340765","16.95321014603","33.0369474988426","9.26146666480228","-1.0714085625685","8.34679517911316","12.2245880977773","8.77657666901188","14.3306076500531",
"Russian Federation","RUS","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.72","9.72691481458987","9.72691481458987","","",
"Russian Federation","RUS","Population in urban agglomerations of more than 1 million","EN.URB.MCTY","18468190","18851273","19243812","19645505","20057172","20477335","20907966","21348751","21800586","22261860","22689323","23070741","23459366","23853696","24255477","24664293","25080852","25503553","25934259","26282644","26528436","26775958","27026257","27279013","27534608","27792005","28052292","28315140","28580943","28734152","28757534","28781451","28753102","28672118","28646785","28678511","28759983","28893216","29013758","29120591","29237886","29357873","29481081","29658851","29858536","30059842","30263620","30469617","30678151","30888374","31101187","31371044","31666525","31964468","32266142","32571172","32880033","33191473","33506382","33674031","33830381",
"Russian Federation","RUS","Droughts, floods, extreme temperatures (% of population, average 1990-2009)","EN.CLC.MDAT.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13270049736118","","","","","","","","","","","",
"Russian Federation","RUS","Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)","EN.ATM.NOXE.AG.KT.CE","","","","","","","","","","0","63269.3663","66808.3914","69215.0206","72154.7878","74585.3335","77501.147","76782.1175","78404.5614","79416.7331","79638.7985","82282.5684","82786.8392","84552.6767","89068.4312","90288.2502","92510.9378","93987.46718","95497.41952","93867.17199","89137.53857","87940","82500","75460","69480","58010","53020","49700","45920","41890","39480","40290","42730","42150","43050","38450","38090","37920","38800","43590","41350","39300","41460","40170","40400","42720","41970","44260","44880","44850","","",
"Russian Federation","RUS","CO2 emissions (metric tons per capita)","EN.ATM.CO2E.PC","12.0823485908738","12.3225125622752","12.7900949335596","13.5650601161665","14.2670567234433","14.9674762475837","15.7168239087457","16.3409421744828","16.7046628583395","17.2980849349087","18.0910282506672","19.0914943692577","19.9755577936305","20.70379426995","21.3733729989808","22.3421128837556","23.0414269647125","23.660152196914","24.3025301473807","24.3330916052656","25.1134235162938","24.4750454905996","24.781616362384","24.9869444193466","25.0216073277523","26.7763290814553","26.6574859690532","26.3676018518519","26.8992654282738","26.1480501418214","14.630524267763","14.4306163523247","13.5011063854505","12.2713526058483","10.8678168048075","10.5468690791173","10.3562274841162","9.64781473913314","9.60589469071959","9.89133047351171","10.160517139012","10.2107543597331","10.2660240993904","10.5233635899653","10.6486331708991","10.6665457812381","11.1156521145174","11.1446288961332","11.3010597008039","10.4714525017549","11.0827154078026","11.6240168256346","11.639943908216","11.3166609056235","11.1727417641705","10.808909312187","10.6060314351022","10.7766445857301","11.1266183699469","","",
"Russian Federation","RUS","GDP per unit of energy use (PPP $ per kg of oil equivalent)","EG.GDP.PUSE.KO.PP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.35111274461463","1.33858652608632","1.28112975795075","1.2687116637565","1.29542349291029","1.30824555281304","1.29752241321252","1.40058614037797","1.37261260619384","1.42970313090894","1.6157536997282","1.71658275654916","1.87432630473118","2.07440122053027","2.27580729694027","2.6035203803675","3.18067197447761","3.53477493201104","4.18061013494502","4.27912499810453","4.25190979816924","4.51510163329211","4.7035851978951","5.13404073805501","5.29417148498919","","","","","","",
"Russian Federation","RUS","Access to clean fuels and technologies for cooking (% of population)","EG.CFT.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.699997","99.699997","99.599998","99.5","99.300003","99","98.900002","98.5","98","97.699997","97.099998","96.5","95.800003","95.199997","94.5","93.699997","92.800003","92.099998","91.199997","90.099998","",
"Russian Federation","RUS","Net ODA received (% of gross capital formation)","DT.ODA.ODAT.GI.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Net official flows from UN agencies, UNDP (current US$)","DT.NFL.UNDP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","970000.028610229","699999.988079071","469999.998807907","310000.002384186","319999.992847443","750000","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Net financial flows, multilateral (NFL, current US$)","DT.NFL.MLAT.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","148246000","762502000","198980000","421402000","895707000","2680133000","1164391000","357289000","261813000","50273000","-311566000","-403709000","-477140000","-414046000","-202024000","-385978000","-676643000","-763520000","-656105000","-620929000","-515938000","-462991000","-378620000","-193292000","-132859000","-126775000","-140295000","-121786000","-91308000",
"Russian Federation","RUS","PPG, IDA (DOD, current US$)","DT.DOD.MIDA.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Net ODA provided, to the least developed countries (current US$)","DC.ODA.TLDC.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Russian Federation","RUS","Net bilateral aid flows from DAC donors, Ireland (current US$)","DC.DAC.IRLL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","870000.004768372","439999.997615814","129999.995231628","","","280000.001192093","","509999.990463257","460000.00834465","569999.992847443","","","","","","","","","","","","","","","","",
